Version 4
SHEET 1 4660 1192
SYMATTR InstName A1
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\inv 2160 -240 R0
SYMATTR InstName A2
SYMATTR SpiceLine Vt=.5 Vh=0.1 Trise={Trise} Vhigh={Vhigh}
SYMBOL bv 1456 640 R0
SYMATTR InstName B1
SYMATTR Value V=32*V(Q05)+16*V(Q04)+8*V(Q03)+4*V(Q02)+2*V(Q01)+V(Q00)
SYMBOL Digital\\dflop 1664 -800 R0
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\and 1600 -960 R270
SYMATTR InstName A4
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\or 2528 -1840 R270
SYMATTR InstName A5
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL voltage 1312 -752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {Vhigh}
SYMBOL Digital\\inv 3936 -624 R0
SYMATTR InstName A6
SYMATTR SpiceLine Trise={Trise} Vhigh={Vhigh}
SYMBOL Digital\\dflop 2000 -800 R0
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 2320 -800 R0
SYMATTR InstName A8
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 2640 -800 R0
SYMATTR InstName A9
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 2976 -800 R0
SYMATTR InstName A10
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 3312 -800 R0
SYMATTR InstName A11
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 3632 -800 R0
SYMATTR InstName A12
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 3984 -800 R0
SYMATTR InstName A13
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 4288 -800 R0
SYMATTR InstName A14
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 2464 -1328 R0
SYMATTR InstName A15
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 2784 -1328 R0
SYMATTR InstName A16
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 3120 -1328 R0
SYMATTR InstName A17
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 3456 -1328 R0
SYMATTR InstName A18
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 3776 -1328 R0
SYMATTR InstName A19
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 4128 -1328 R0
SYMATTR InstName A20
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 2736 -1616 R0
SYMATTR InstName A21
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 3056 -1616 R0
SYMATTR InstName A22
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 3376 -1616 R0
SYMATTR InstName A23
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 3712 -1616 R0
SYMATTR InstName A24
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 4064 -1616 R0
SYMATTR InstName A25
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 4416 -1616 R0
SYMATTR InstName A26
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\and 1936 -960 R270
SYMATTR InstName A27
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\and 2256 -960 R270
SYMATTR InstName A28
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\and 2576 -960 R270
SYMATTR InstName A29
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\and 2912 -960 R270
SYMATTR InstName A30
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\and 3248 -960 R270
SYMATTR InstName A31
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\and 3568 -960 R270
SYMATTR InstName A32
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\and 3920 -960 R270
SYMATTR InstName A33
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\or 2848 -1840 R270
SYMATTR InstName A34
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\or 3152 -1840 R270
SYMATTR InstName A35
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\or 3488 -1840 R270
SYMATTR InstName A36
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\or 3824 -1840 R270
SYMATTR InstName A37
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\or 4176 -1840 R270
SYMATTR InstName A38
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL my_comparator 912 -80 R0
SYMATTR InstName X1
SYMBOL voltage 1088 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 1.8
SYMBOL voltage 800 -112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value {common}
SYMBOL voltage 800 -64 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value {common}
TEXT -1008 824 Left 2 !.tran 13u
TEXT -1008 872 Left 2 !.model SW SW(Ron=0.1 Roff=1G Vt=.5 Vh=-.4)
TEXT -1008 928 Left 2 !.meas tran reg1 find V(DOUT) AT=200n
TEXT -1008 712 Left 2 !.param Trise=0.01n\n.param Td=Trise
TEXT -680 648 Left 2 !.param Vhigh=1\n.param Vlow=0
TEXT 1248 888 Left 2 !*PULSE(0 {Vhigh} 0 12.8u 0 0.2u 13u)
TEXT -1008 648 Left 2 !.param common = 0.9
TEXT 1272 944 Left 2 !*SINE(0.5 0.5 500k 0 0 0 0)
