Version 4
SHEET 1 5352 1232
SYMATTR Value {Vhigh}
SYMBOL Digital\\inv 4672 352 R0
SYMATTR InstName A6
SYMATTR SpiceLine Trise={Trise} Vhigh={Vhigh}
SYMBOL Digital\\dflop 2736 176 R0
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 3056 176 R0
SYMATTR InstName A8
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 3376 176 R0
SYMATTR InstName A9
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 3712 176 R0
SYMATTR InstName A10
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 4048 176 R0
SYMATTR InstName A11
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 4368 176 R0
SYMATTR InstName A12
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 4720 176 R0
SYMATTR InstName A13
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 5024 176 R0
SYMATTR InstName A14
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 3200 -352 R0
SYMATTR InstName A15
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 3520 -352 R0
SYMATTR InstName A16
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 3856 -352 R0
SYMATTR InstName A17
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 4192 -352 R0
SYMATTR InstName A18
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 4512 -352 R0
SYMATTR InstName A19
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 4864 -352 R0
SYMATTR InstName A20
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 3472 -640 R0
SYMATTR InstName A21
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 3792 -640 R0
SYMATTR InstName A22
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 4112 -640 R0
SYMATTR InstName A23
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 4448 -640 R0
SYMATTR InstName A24
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 4800 -640 R0
SYMATTR InstName A25
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\dflop 5152 -640 R0
SYMATTR InstName A26
SYMATTR SpiceLine Vhigh={Vhigh} Vlow={Vlow} Td={Td} Trise={Trise}
SYMBOL Digital\\and 2672 16 R270
SYMATTR InstName A27
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\and 2992 16 R270
SYMATTR InstName A28
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\and 3312 16 R270
SYMATTR InstName A29
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\and 3648 16 R270
SYMATTR InstName A30
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\and 3984 16 R270
SYMATTR InstName A31
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\and 4304 16 R270
SYMATTR InstName A32
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\and 4656 16 R270
SYMATTR InstName A33
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\or 3584 -864 R270
SYMATTR InstName A34
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\or 3888 -864 R270
SYMATTR InstName A35
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\or 4224 -864 R270
SYMATTR InstName A36
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\or 4560 -864 R270
SYMATTR InstName A37
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
SYMBOL Digital\\or 4912 -864 R270
SYMATTR InstName A38
SYMATTR SpiceLine Trise={Trise} Td={Td} Vhigh={Vhigh}
TEXT -1008 720 Left 2 !.tran 13u
TEXT -1008 744 Left 2 !.model SW SW(Ron=0.1 Roff=1G Vt=.5 Vh=-.4)
TEXT -1008 768 Left 2 !.meas tran reg1 find V(DOUT) AT=200n
TEXT -1008 672 Left 2 !.param Trise=30p\n.param Td=Trise
TEXT -680 648 Left 2 !.param Vhigh=1.8\n.param Vlow=0
TEXT 1248 888 Left 2 !*PULSE(0 {Vhigh} 0 12.8u 0 0.2u 13u)
TEXT -1008 648 Left 2 !.param common = 0.9
TEXT 1272 944 Left 2 !*SINE(0.5 0.5 {fin} 0 0 90 0)
TEXT -1008 824 Left 2 !.options plotwinsize = 0\n.options numdgt = 15
TEXT -1008 800 Left 2 !.FOUR {fin} 5 -1 V(DOUT)
TEXT 768 1184 Left 2 !*.param fin = 991219.9375\n.param fin = 200k
TEXT 944 256 Left 2 !.include "6bit_SAR_test.meas"
